Line, "Line.tpx339018a0", "x2729424a.1.2", "sx2729424a.1.2", 70464, 4,  2, 2, 0.12008886, 8.9737831, 8.9737831, 0.9956717, 8.9890231, 0.99087071, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "m1069564", "n1136363", 70592, 6,  0, 0, 7.1995579, 8.8754559, 8.8754559, 1.0033286, 8.911382, 1.0033286, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "n1136363", "r18245", 70784, 6,  0, 0, 7.1995579, 8.911382, 8.911382, 1.0033286, 8.967512, 1.0033286, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "r18245", "e182746", 70976, 6,  0, 0, 7.1995579, 8.967512, 8.967512, 1.0033286, 8.9995646, 1.0033286, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6041764-1", "m1069564.1", "l3104144.1", 71168, 2,  0, 2, 7.1995579, 8.8754559, 8.8754559, 1.0033286, 8.9138474, 1.0033249, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339020a0", "x3104144a.1.2", "sx3104144a.1.2", 71232, 4,  2, 2, 0.12008886, 8.9138474, 8.9138474, 0.99833508, 8.9290874, 0.99917868, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472384-2", "m1069564.1", "n1136361.1", 71360, 2,  0, 2, 7.1995579, 8.8754559, 8.8754559, 1.0033286, 8.8969084, 1.0033255, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472384-3", "n1136361.1", "l3160114.1", 71424, 2,  0, 2, 7.1995579, 8.8969084, 8.8969084, 1.0033255, 8.9468028, 1.0033185, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339019a0", "x3160114a.1.2", "sx3160114a.1.2", 71488, 4,  2, 2, 0.12008886, 8.9468028, 8.9468028, 0.99787254, 8.9620428, 0.99808026, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193838c0", "x3008237c.1.2", "sx3008237c.1.2", 71616, 4,  2, 2, 0.12008886, 8.8251732, 8.8251732, 1.0374776, 8.8404132, 1.0352545, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338981b0", "x2820535b.1.2", "sx2820535b.1.2", 71744, 4,  2, 2, 0.12008886, 8.3358736, 8.3358736, 1.0090585, 8.3511136, 1.0050147, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5863714-4", "m1069503", "n1134478", 71872, 6,  0, 1122, 7.1995579, 8.0393329, 8.0393329, 1.0041423, 8.0634696, 1.0038623, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-3", "n1134478", "m1069505", 72064, 6,  0, 1122, 7.1995579, 8.0634696, 8.0634696, 1.0038623, 8.0747123, 1.003732, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653479-1", "m1069505", "m1069509", 72256, 6,  0, 1122, 7.1995579, 8.0747123, 8.0747123, 1.003732, 8.1060415, 1.0033689, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077798-1", "m1069509", "l2766738", 72448, 6,  0, 1122, 7.1995579, 8.1060415, 8.1060415, 1.0033689, 8.1737708, 1.0025846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338978c0", "x2766738c.1.2", "sx2766738c.1.2", 72640, 4,  2, 2, 0.12008886, 8.1737708, 8.1737708, 1.0367443, 8.1890108, 1.0374912, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623418-1", "l2766738", "m1069513", 72768, 6,  0, 1120, 7.1995579, 8.1737708, 8.1737708, 1.0025846, 8.2292311, 1.0019395, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895804-1", "m1069513", "m1069516", 72960, 6,  0, 1120, 7.1995579, 8.2292311, 8.2292311, 1.0019395, 8.3172906, 1.0009167, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-3", "m1069516", "n1136365", 73152, 6,  0, 1120, 7.1995579, 8.3172906, 8.3172906, 1.0009167, 8.3687033, 1.0003202, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714063-2", "n1136365", "m1069517", 73344, 6,  0, 1120, 7.1995579, 8.3687033, 8.3687033, 1.0003202, 8.3985244, 0.99997457, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229819-1", "m1069517", "m1069518", 73536, 6,  0, 6, 7.1995579, 8.3985244, 8.3985244, 0.99997457, 8.4230679, 0.99997415, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "m1069518", "n1136366", 73728, 6,  0, 6, 7.1995579, 8.4230679, 8.4230679, 0.99997415, 8.4395286, 0.99997387, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "n1136366", "l2916620", 73920, 6,  0, 6, 7.1995579, 8.4395286, 8.4395286, 0.99997387, 8.4442736, 0.99997379, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338977c0", "x2916620c.1.2", "sx2916620c.1.2", 74112, 4,  2, 2, 0.12008886, 8.4442736, 8.4442736, 1.0368711, 8.4595136, 1.0378399, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338977b0", "x2916620b.1.2", "sx2916620b.1.2", 74240, 4,  2, 2, 0.12008886, 8.4442736, 8.4442736, 1.0062156, 8.4595136, 1.0012061, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338977a0", "x2916620a.1.2", "sx2916620a.1.2", 74368, 4,  2, 2, 0.12008886, 8.4442736, 8.4442736, 0.99291082, 8.4595136, 0.9905818, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350556-2", "m1069517", "n1136367", 74496, 6,  0, 1114, 7.1995579, 8.3985244, 8.3985244, 0.99997457, 8.427219, 0.99920242, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "n1136367", "m1069515", 74688, 6,  0, 1114, 7.1995579, 8.427219, 8.427219, 0.99920242, 8.4657173, 0.99816688, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "m1069515", "m1069514", 74880, 6,  0, 1114, 7.1995579, 8.4657173, 8.4657173, 0.99816688, 8.5114979, 0.99693609, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6171506-1", "m1069514.1", "p827548.1", 75072, 2,  0, 16, 7.1995579, 8.5114979, 8.5114979, 0.99693609, 8.5187449, 0.99692258, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5776669-2", "p827548.1", "n1136368.1", 75136, 2,  0, 16, 7.1995579, 8.5187449, 8.5187449, 0.99692258, 8.5264231, 0.99690826, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5776669-3", "n1136368.1", "l2897792.1", 75200, 2,  0, 16, 7.1995579, 8.5264231, 8.5264231, 0.99690826, 8.5334856, 0.99689508, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338985a0", "x2897792a.1.2", "sx2897792a.1.2", 75264, 4,  2, 2, 0.12008886, 8.5334856, 8.5334856, 0.98810461, 8.5487256, 0.98075702, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6260017-1", "l2897792.1", "l2785538.1", 75392, 2,  0, 14, 7.1995579, 8.5334856, 8.5334856, 0.99689508, 8.6277972, 0.99673772, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338986a0", "x2785538a.1.2", "sx2785538a.1.2", 75456, 4,  2, 2, 0.12008886, 8.6277972, 8.6277972, 0.9874828, 8.6430372, 0.97364439, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047596-1", "l2785538.1", "l2897793.1", 75584, 2,  0, 12, 7.1995579, 8.6277972, 8.6277972, 0.99673772, 8.6932318, 0.99665015, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338987a0", "x2897793a.1.2", "sx2897793a.1.2", 75648, 4,  2, 2, 0.12008886, 8.6932318, 8.6932318, 0.990507, 8.7084718, 0.9896031, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290229-1", "l2897793.1", "m1069521.1", 75776, 2,  0, 10, 7.1995579, 8.6932318, 8.6932318, 0.99665015, 8.7188181, 0.99661838, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985347-1", "m1069521.1", "m1069524.1", 75840, 2,  0, 8, 7.1995579, 8.7188181, 8.7188181, 0.99661838, 8.8169711, 0.99650969, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198028-1", "m1069524.1", "l2820533.1", 75904, 2,  0, 2, 7.1995579, 8.8169711, 8.8169711, 0.99650969, 8.8779308, 0.99649521, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193298a0", "x2820533a.1.2", "sx2820533a.1.2", 75968, 4,  2, 2, 0.12008886, 8.8779308, 8.8779308, 0.98946896, 8.8931708, 0.98387132, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5985347-2", "m1069524.1", "l3254230.1", 76096, 2,  0, 6, 7.1995579, 8.8169711, 8.8169711, 0.99650969, 8.8181528, 0.99650878, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338989a0", "x3254230a.1.2", "sx3254230a.1.2", 76160, 4,  2, 2, 0.12008886, 8.8181528, 8.8181528, 0.98880943, 8.8333928, 0.98715917, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472389-1", "l3254230.1", "m1047711.1", 76288, 2,  0, 4, 7.1995579, 8.8181528, 8.8181528, 0.99650878, 8.9128083, 0.99646163, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683841-1", "m1047711.1", "m1047718.1", 76352, 2,  0, 4, 7.1995579, 8.9128083, 8.9128083, 0.99646163, 8.9998071, 0.99641829, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683807-1", "m1047718.1", "m1047721.1", 76416, 2,  0, 4, 7.1995579, 8.9998071, 8.9998071, 0.99641829, 9.0542643, 0.99639115, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986924-1", "m1047721.1", "m1047723.1", 76480, 2,  0, 4, 7.1995579, 9.0542643, 9.0542643, 0.99639115, 9.1496119, 0.99634361, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320325-1", "m1047723.1", "m1047729.1", 76544, 2,  0, 4, 7.1995579, 9.1496119, 9.1496119, 0.99634361, 9.2420235, 0.99629752, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835130-1", "m1047729.1", "l2973150.1", 76608, 2,  0, 4, 7.1995579, 9.2420235, 9.2420235, 0.99629752, 9.3152527, 0.99626099, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21380528a0", "x2973150a.1.2", "sx2973150a.1.2", 76672, 4,  2, 2, 0.12008886, 9.3152527, 9.3152527, 0.99050012, 9.3304927, 0.99003542, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774450-1", "l2973150.1", "m1047733.1", 76800, 2,  0, 2, 7.1995579, 9.3152527, 9.3152527, 0.99626099, 9.410011, 0.99622719, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411363-1", "m1047733.1", "l3066804.1", 76864, 2,  0, 2, 7.1995579, 9.410011, 9.410011, 0.99622719, 9.5137708, 0.99619016, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21380599a0", "x3066804a.1.2", "sx3066804a.1.2", 76928, 4,  2, 2, 0.12008886, 9.5137708, 9.5137708, 0.98929348, 9.5290108, 0.98168825, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380835-1", "m1069521.1", "l3254231.1", 77056, 2,  0, 2, 7.1995579, 8.7188181, 8.7188181, 0.99661838, 8.7687239, 0.99661165, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338988a0", "x3254231a.1.2", "sx3254231a.1.2", 77120, 4,  2, 2, 0.12008886, 8.7687239, 8.7687239, 0.98738297, 8.7839639, 0.98182558, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "m1069514", "n1136657", 77248, 6,  0, 1098, 7.1995579, 8.5114979, 8.5114979, 0.99693609, 8.5237426, 0.9966179, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "n1136657", "d6290228-6_int", 77440, 6,  0, 1098, 7.1995579, 8.5237426, 8.5237426, 0.9966179, 8.5769763, 0.99523509, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004991174_sw", "d6290228-6_int", "q16642", 77632, 6,  0, 1098, 7.1995579, 8.5769763, 8.5769763, 0.99523509, 8.5779763, 0.9951932, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_3c", "q16642.3", "q16642_cap.3", 77824, 2,  0, 1098, 7.1995579, 8.5779763, 8.5779763, 0.9951932, 8.5789763, 0.99515131, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-7", "q16642_cap", "r42246", 77888, 6,  0, 1098, 7.1995579, 8.5789763, 8.5789763, 0.99515131, 8.5835173, 0.9950334, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-5", "r42246", "l2691967", 78080, 6,  0, 1098, 7.1995579, 8.5835173, 8.5835173, 0.9950334, 8.6259659, 0.99378359, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338976b0", "x2691967b.1.2", "sx2691967b.1.2", 78272, 4,  2, 2, 0.12008886, 8.6259659, 8.6259659, 1.0039528, 8.6412059, 1.0002709, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653480-1", "l2691967", "m1069504", 78400, 6,  0, 1096, 7.1995579, 8.6259659, 8.6259659, 0.99378359, 8.6716922, 0.99243853, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138623-1", "m1069504.1", "l3197654.1", 78592, 2,  0, 2, 7.1995579, 8.6716922, 8.6716922, 0.99243853, 8.7170445, 0.99242762, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21382992a0", "x3197654a.1.2", "sx3197654a.1.2", 78656, 4,  2, 2, 0.12008886, 8.7170445, 8.7170445, 0.98759232, 8.7322845, 0.9906005, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290230-1", "m1069504", "m1069500", 78784, 6,  0, 1094, 7.1995579, 8.6716922, 8.6716922, 0.99243853, 8.7783864, 0.98931839, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623416-1", "m1069500", "m1047574", 78976, 6,  0, 1088, 7.1995579, 8.7783864, 8.7783864, 0.98931839, 8.9883742, 0.98328563, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380817-1", "m1047574", "l2841632", 79168, 6,  0, 1088, 7.1995579, 8.9883742, 8.9883742, 0.98328563, 9.0003979, 0.98294043, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338972b0", "x2841632b.1.2", "sx2841632b.1.2", 79360, 4,  2, 2, 0.12008886, 9.0003979, 9.0003979, 0.99415883, 9.0156379, 0.9803287, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5860423-1", "l2841632", "regxfmr_190-8593", 79488, 6,  0, 1086, 7.1995579, 9.0003979, 9.0003979, 0.98294043, 9.0255236, 0.98221998, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-3", "190-8593", "d5860423-3_int", 79680, 6,  0, 1086, 7.1995579, 9.0255236, 9.0255236, 1.0496682, 9.0335517, 1.049457, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4641075_sw", "d5860423-3_int", "q14733", 79872, 6,  0, 1086, 7.1995579, 9.0335517, 9.0335517, 1.049457, 9.0345517, 1.0494117, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-4", "q14733", "m1047568", 80064, 6,  0, 1086, 7.1995579, 9.0345517, 9.0345517, 1.0494117, 9.0495147, 1.0490181, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804800-1", "m1047568", "m1047558", 80256, 6,  0, 1084, 7.1995579, 9.0495147, 9.0495147, 1.0490181, 9.1400752, 1.0466503, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338968c0", "x3178979c.1.2", "sx3178979c.1.2", 80448, 4,  2, 2, 0.12008886, 9.153439, 9.153439, 1.0309944, 9.168679, 1.0241874, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956470-1", "m1047558", "m1047550", 80576, 6,  0, 1080, 7.1995579, 9.1400752, 9.1400752, 1.0466503, 9.1949078, 1.0452231, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350542-1", "m1047550", "m1047534", 80768, 6,  0, 1080, 7.1995579, 9.1949078, 9.1949078, 1.0452231, 9.2946502, 1.042628, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338966c0", "x3029505c.1.2", "sx3029505c.1.2", 80960, 4,  2, 2, 0.12008886, 9.3297493, 9.3297493, 1.0304613, 9.3449893, 1.0328479, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338967c0", "x2673318c.1.2", "sx2673318c.1.2", 81088, 4,  2, 2, 0.12008886, 9.4293275, 9.4293275, 1.027578, 9.4445675, 1.0189272, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532752-2", "m1047534.1", "n1136660.1", 81216, 2,  0, 2, 7.1995579, 9.2946502, 9.2946502, 1.042628, 9.3045852, 1.0426258, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532752-3", "n1136660.1", "l3010568.1", 81280, 2,  0, 2, 7.1995579, 9.3045852, 9.3045852, 1.0426258, 9.3442003, 1.0426167, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338965a0", "x3010568a.1.2", "sx3010568a.1.2", 81344, 4,  2, 2, 0.12008886, 9.3442003, 9.3442003, 1.0382181, 9.3594403, 1.0422275, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077781-2", "m1047534", "n1136663", 81472, 6,  0, 1074, 7.1995579, 9.2946502, 9.2946502, 1.042628, 9.4093859, 1.0396438, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-3", "n1136663", "m1047522", 81664, 6,  0, 1074, 7.1995579, 9.4093859, 9.4093859, 1.0396438, 9.4566956, 1.0384138, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562932-1", "m1047522", "m1047521", 81856, 6,  0, 1072, 7.1995579, 9.4566956, 9.4566956, 1.0384138, 9.5597701, 1.0357583, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6129680-2", "m1047521.1", "n1136665.1", 82048, 2,  0, 2, 7.1995579, 9.5597701, 9.5597701, 1.0357583, 9.5709956, 1.0357573, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6129680-3", "n1136665.1", "l2685809.1", 82112, 2,  0, 2, 7.1995579, 9.5709956, 9.5709956, 1.0357573, 9.600918, 1.0357546, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225533162a0", "x2685809a.1.2", "sx2685809a.1.2", 82176, 4,  2, 2, 0.12008886, 9.600918, 9.600918, 1.0296934, 9.616158, 1.0282001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411387-1", "m1047521.1", "l2954353.1", 82304, 2,  0, 2, 7.1995579, 9.5597701, 9.5597701, 1.0357583, 9.5716492, 1.0357544, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338945a0", "x2954353a.1.2", "sx2954353a.1.2", 82368, 4,  2, 2, 0.12008886, 9.5716492, 9.5716492, 1.0312589, 9.5868892, 1.0349757, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6259996-1", "m1047521", "m1047526", 82496, 6,  0, 622, 7.1995579, 9.5597701, 9.5597701, 1.0357583, 9.6017587, 1.0351291, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-3", "m1047526", "n1136666", 82688, 6,  0, 622, 7.1995579, 9.6017587, 9.6017587, 1.0351291, 9.612935, 1.0349619, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-4", "n1136666", "m1047528", 82880, 6,  0, 622, 7.1995579, 9.612935, 9.612935, 1.0349619, 9.6427084, 1.0345165, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-2", "m1047528", "l2858166", 83072, 6,  0, 622, 7.1995579, 9.6427084, 9.6427084, 1.0345165, 9.6475416, 1.0344442, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226192994a0", "x2858166a.1.2", "sx2858166a.1.2", 83264, 4,  2, 2, 0.12008886, 9.6475416, 9.6475416, 1.0273913, 9.6627816, 1.0248896, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5863704-2", "l2858166", "n1136667", 83392, 6,  0, 620, 7.1995579, 9.6475416, 9.6475416, 1.0344442, 9.7364005, 1.0331205, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-3", "n1136667", "196-29519", 83584, 6,  0, 620, 7.1995579, 9.7364005, 9.7364005, 1.0331205, 9.7715661, 1.0325966, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6383460-1", "196-29519", "l3066815", 83776, 6,  0, 620, 7.1995579, 9.7715661, 9.7715661, 1.0325966, 9.8057785, 1.032087, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338936c0", "x3066815c.1.2", "sx3066815c.1.2", 83968, 4,  2, 2, 0.12008886, 9.8057785, 9.8057785, 1.023858, 9.8210185, 1.0198901, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835144-1", "l3066815", "m1047548", 84096, 6,  0, 618, 7.1995579, 9.8057785, 9.8057785, 1.032087, 9.8501723, 1.0314223, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169252-1", "m1047548", "m1047552", 84288, 6,  0, 414, 7.1995579, 9.8501723, 9.8501723, 1.0314223, 9.8695314, 1.0311992, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-2", "m1047552", "n1136669", 84480, 6,  0, 410, 7.1995579, 9.8695314, 9.8695314, 1.0311992, 9.8981907, 1.0308698, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-3", "n1136669", "l3103822", 84672, 6,  0, 410, 7.1995579, 9.8981907, 9.8981907, 1.0308698, 9.9587622, 1.0301737, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx228665517c0", "x3103822c.1.2", "sx3103822c.1.2", 84864, 4,  2, 2, 0.12008886, 9.9587622, 9.9587622, 1.0230592, 9.9740022, 1.0172344, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6163390-1", "l3103822", "m1047577", 84992, 6,  0, 408, 7.1995579, 9.9587622, 9.9587622, 1.0301737, 10.075839, 1.0288148, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5619489-1", "m1047577", "m1047592", 85184, 6,  0, 408, 7.1995579, 10.075839, 10.075839, 1.0288148, 10.178845, 1.0276196, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-5", "m1047592", "m3763619", 85376, 6,  0, 406, 7.1995579, 10.178845, 10.178845, 1.0276196, 10.218937, 1.0271498, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-6", "m3763619", "m1026830", 85568, 6,  0, 398, 7.1995579, 10.218937, 10.218937, 1.0271498, 10.261018, 1.0266248, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502528-1", "m1026830", "l2879070", 85760, 6,  0, 392, 7.1995579, 10.261018, 10.261018, 1.0266248, 10.313494, 1.0259635, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338934b0", "x2879070b.1.2", "sx2879070b.1.2", 85952, 4,  2, 2, 0.12008886, 10.313494, 10.313494, 1.0250441, 10.328734, 1.0261563, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169248-1", "l2879070", "l3216345", 86080, 6,  0, 390, 7.1995579, 10.313494, 10.313494, 1.0259635, 10.402795, 1.0248402, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338933b0", "x3216345b.1.2", "sx3216345b.1.2", 86272, 4,  2, 2, 0.12008886, 10.402795, 10.402795, 1.0229602, 10.418035, 1.0158335, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653460-5", "l3216345", "m3768670", 86400, 6,  0, 388, 7.1995579, 10.402795, 10.402795, 1.0248402, 10.478599, 1.0238904, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653460-6", "m3768670", "l3235254", 86592, 6,  0, 370, 7.1995579, 10.478599, 10.478599, 1.0238904, 10.55292, 1.0230972, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx441331c0", "x3235254c.1.2", "sx3235254c.1.2", 86784, 4,  2, 2, 0.12008886, 10.55292, 10.55292, 1.0210917, 10.56816, 1.0189762, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411383-1", "l3235254", "m1026855", 86912, 6,  0, 368, 7.1995579, 10.55292, 10.55292, 1.0230972, 10.654153, 1.022009, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623410-1", "m1026855", "m1026861", 87104, 6,  0, 368, 7.1995579, 10.654153, 10.654153, 1.022009, 10.691176, 1.0216111, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169257-1", "m1026861", "m1026858", 87296, 6,  0, 368, 7.1995579, 10.691176, 10.691176, 1.0216111, 10.85412, 1.0198601, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804804-1", "m1026858", "m1026854", 87488, 6,  0, 368, 7.1995579, 10.85412, 10.85412, 1.0198601, 10.902913, 1.0193359, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380822-1", "m1026854", "m1026852", 87680, 6,  0, 328, 7.1995579, 10.902913, 10.902913, 1.0193359, 11.034141, 1.0182293, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx355943c0", "x2785529c.1.2", "sx2785529c.1.2", 87872, 4,  2, 2, 0.12008886, 11.042222, 11.042222, 1.020513, 11.057462, 1.0213045, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895788-1", "m1026852", "l3197646", 88000, 6,  0, 326, 7.1995579, 11.034141, 11.034141, 1.0182293, 11.137376, 1.0173506, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx355944b0", "x3197646b.1.2", "sx3197646b.1.2", 88192, 4,  2, 2, 0.12008886, 11.137376, 11.137376, 1.0200863, 11.152616, 1.0180931, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320342-1", "l3197646", "m1026851", 88320, 6,  0, 324, 7.1995579, 11.137376, 11.137376, 1.0173506, 11.236076, 1.0165137, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502542-1", "m1026851", "l3235257", 88512, 6,  0, 288, 7.1995579, 11.236076, 11.236076, 1.0165137, 11.266118, 1.0163271, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804805-1", "l3235257", "l2822871", 88704, 6,  0, 288, 7.1995579, 11.266118, 11.266118, 1.0163271, 11.376597, 1.0156408, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx355840b0", "x2822871b.1.2", "sx2822871b.1.2", 88896, 4,  2, 2, 0.12008886, 11.376597, 11.376597, 1.0185764, 11.391837, 1.0164383, 0, 2, 2, 0, 0, 0, 16, 1
